// static ingoing traffic blocklist
// AS237 CENSYS Unlisted (Old legacy netblock)

// AS215691 AP INTERACTIVE SOLUTIONS SL

addip 0 45.198.54.* 255.255.254.0

addip 0 171.22.18.* 255.255.255.0
// AS216240 MortalSoft Ltd.

addip 0 93.123.85.* 255.255.255.0
// AS212762 Casper Krook trading as Ck IT Solutions

addip 0 146.103.47.* 255.255.255.0
// AS204914 LABIXE LTD

addip 0 2.56.165.* 255.255.255.0

addip 0 2.57.19.* 255.255.255.0

addip 0 45.88.9.* 255.255.255.0

addip 0 45.139.196.* 255.255.255.0

addip 0 77.83.242.* 255.255.255.0

addip 0 89.190.158.* 255.255.255.0

addip 0 185.234.75.* 255.255.255.0

addip 0 194.56.226.* 255.255.255.0
// AS215026 Alessandro Accorsi trading as Len Service SRL

addip 0 31.57.159.* 255.255.255.0

addip 0 31.57.207.* 255.255.255.0

addip 0 31.59.98.* 255.255.255.0

addip 0 37.202.207.* 255.255.255.0

addip 0 45.87.172.* 255.255.255.0

addip 0 45.89.99.* 255.255.255.0

addip 0 45.131.135.* 255.255.255.0

addip 0 91.227.114.* 255.255.255.0
// AS215681 Loris Domeniconi trading as Scheggia Services (DL)

addip 0 5.180.34.* 255.255.255.0
// AS203728 BAHU LTD

addip 0 81.21.4.* 255.255.255.0
// AS216063 24fire GmbH

addip 0 2.56.244.* 255.255.255.0

addip 0 45.84.196.* 255.255.255.0

addip 0 45.147.7.* 255.255.255.0

addip 0 88.151.194.* 255.255.255.0
// AS215365 Tom Gewiese

addip 0 2.56.247.* 255.255.255.0

addip 0 77.90.60.* 255.255.255.0
// AS58052 Tomas William Smith trading as TomasSystems

addip 0 194.15.38.* 255.255.255.0
// AS199654 Oxide Group Limited

addip 0 2.56.164.* 255.255.255.0

addip 0 31.57.166.* 255.255.255.0

addip 0 80.246.229.* 255.255.255.0

addip 0 146.19.38.* 255.255.255.0

addip 0 185.49.126.* 255.255.255.0

addip 0 185.227.70.* 255.255.255.0

addip 0 191.96.207.* 255.255.255.0

addip 0 194.87.87.* 255.255.255.0

addip 0 195.58.58.* 255.255.255.0
// AS215039 Semih Gokcalik

addip 0 77.90.5.* 255.255.255.0

addip 0 77.90.14.* 255.255.255.0

addip 0 77.90.53.* 255.255.255.0
// AS215987 Taylan Gueler trading as Soliaweb

addip 0 141.98.7.* 255.255.255.0
// AS216221 Marco Rossi trading as XeniaHosting

addip 0 2.58.84.* 255.255.255.0

addip 0 31.57.112.* 255.255.255.0
// AS215898 Julian Achter

addip 0 185.132.53.* 255.255.255.0
// AS40124 Charged IT Solutions LLC

addip 0 23.184.56.* 255.255.255.0

addip 0 130.51.94.* 255.255.255.0
// AS215479 Perfecto Consultoria E Apoio Administrativo LTDA

addip 0 95.214.27.* 255.255.255.0

addip 0 178.215.238.* 255.255.255.0

addip 0 194.55.186.* 255.255.255.0
// AS54990 1337 Services LLC

addip 0 185.193.124.* 255.255.255.0
// AS34534 FBW NETWORKS SAS

addip 0 37.44.238.* 255.255.254.0

addip 0 170.39.218.* 255.255.255.0

addip 0 185.142.53.* 255.255.255.0

addip 0 185.157.246.* 255.255.254.0

addip 0 193.177.182.* 255.255.255.0

addip 0 213.5.130.* 255.255.255.0
// AS52284 Panamaserver.com

addip 0 142.202.136.* 255.255.255.0

addip 0 190.123.44.* 255.255.252.0
// AS149148 Phu Hai Computer Co., Ltd

addip 0 103.38.236.* 255.255.254.0

addip 0 202.158.248.* 255.255.254.0
// AS140817 ODS ONLINE DATA SOLUTION JOINT STOCK COMPANY

addip 0 103.20.102.* 255.255.254.0

addip 0 103.169.34.* 255.255.254.0

addip 0 103.186.100.* 255.255.254.0
// AS51396 Pfcloud UG

addip 0 62.60.235.* 255.255.255.0

addip 0 83.142.213.* 255.255.255.0

addip 0 154.213.184.* 255.255.248.0

addip 0 154.213.192.* 255.255.255.0

addip 0 156.233.225.* 255.255.255.0
// AS214940 KPROHOST LLC

addip 0 154.203.197.* 255.255.255.0
// AS214532 ASD SOLUTIONS, SOCIEDAD LIMITADA

addip 0 213.21.239.* 255.255.255.0
// AS214209 Internet Magnate (Pty) Ltd

addip 0 82.153.138.* 255.255.255.0

addip 0 89.213.174.* 255.255.255.0

addip 0 93.113.25.* 255.255.255.0

addip 0 94.177.106.* 255.255.255.0

addip 0 140.233.190.* 255.255.255.0

addip 0 157.254.34.* 255.255.254.0
// AS214497 Whitelabel Solutions, Ltd.

addip 0 154.213.200.* 255.255.254.0
// AS214515 Amir Mohammad Masoudi

addip 0 37.32.41.* 255.255.255.0

addip 0 185.49.107.* 255.255.255.0

addip 0 213.21.245.* 255.255.255.0
// AS60223 Netiface Limited

addip 0 23.94.88.* 255.255.255.0

addip 0 23.176.184.* 255.255.255.0

addip 0 45.140.36.* 255.255.255.0

addip 0 156.253.219.* 255.255.255.0

addip 0 156.253.224.* 255.255.254.0

addip 0 156.253.227.* 255.255.255.0

addip 0 193.68.89.* 255.255.255.0

addip 0 193.178.226.* 255.255.255.0

addip 0 195.96.129.* 255.255.255.0
// AS214834 Rekade International LTD

addip 0 195.66.101.* 255.255.255.0
// AS50580 Mario Networks Limited

addip 0 45.200.148.* 255.255.254.0
// AS206980 AntiDDoS Solutions LLC

addip 0 80.66.71.* 255.255.255.0

addip 0 80.66.82.* 255.255.255.0

addip 0 87.251.65.* 255.255.255.0

addip 0 185.169.132.* 255.255.252.0
// AS198584 PIO-Hosting GmbH

addip 0 37.202.204.* 255.255.255.0

addip 0 45.135.192.* 255.255.255.0

addip 0 45.153.33.* 255.255.255.0

addip 0 82.153.35.* 255.255.255.0

addip 0 91.245.220.* 255.255.255.0

addip 0 92.246.87.* 255.255.255.0

addip 0 93.95.115.* 255.255.255.0

addip 0 103.161.34.* 255.255.254.0

addip 0 147.79.0.* 255.255.255.0

addip 0 149.18.96.* 255.255.255.0

addip 0 149.57.1.* 255.255.255.0

addip 0 156.233.210.* 255.255.255.0

addip 0 176.65.128.* 255.255.255.0

addip 0 176.65.131.* 255.255.255.0

addip 0 176.65.135.* 255.255.255.0

addip 0 185.222.28.* 255.255.255.0

addip 0 185.253.1.* 255.255.255.0

addip 0 194.120.230.* 255.255.255.0

addip 0 195.62.32.* 255.255.255.0
// AS216213 Lexistar Alliance Ltd.

addip 0 45.117.53.* 255.255.255.0

addip 0 45.123.145.* 255.255.255.0

addip 0 104.222.184.* 255.255.252.0

addip 0 104.238.8.* 255.255.254.0
// AS213058 Private Internet Hosting LTD

addip 0 91.234.99.* 255.255.255.0

addip 0 178.159.36.* 255.255.255.0

addip 0 193.150.70.* 255.255.255.0
// AS206776 Ophidian Network Limited

addip 0 45.141.156.* 255.255.255.0

addip 0 45.141.159.* 255.255.255.0
// AS49372 w1n ltd

addip 0 91.234.196.* 255.255.255.0

addip 0 185.165.154.* 255.255.255.0
// AS207557 BeetleNetwork Ltd.

addip 0 194.9.188.* 255.255.255.0
// AS214927 PSB HOSTING LTD

addip 0 45.118.248.* 255.255.255.0

addip 0 45.131.215.* 255.255.255.0

addip 0 45.137.81.* 255.255.255.0

addip 0 45.141.177.* 255.255.255.0

addip 0 82.115.223.* 255.255.255.0

addip 0 85.209.128.* 255.255.255.0

addip 0 94.232.249.* 255.255.255.0

addip 0 103.114.43.* 255.255.255.0

addip 0 185.106.92.* 255.255.255.0

addip 0 193.124.185.* 255.255.255.0
// AS215789 Karina Rashkovska

addip 0 147.45.44.* 255.255.255.0

addip 0 147.45.47.* 255.255.255.0
// AS215826 Partner Hosting LTD

addip 0 5.42.92.* 255.255.255.0

addip 0 5.252.153.* 255.255.255.0

addip 0 5.252.155.* 255.255.255.0

addip 0 45.150.34.* 255.255.255.0

addip 0 83.217.208.* 255.255.254.0

addip 0 91.214.78.* 255.255.255.0

addip 0 94.141.122.* 255.255.255.0

addip 0 147.45.45.* 255.255.255.0

addip 0 185.100.157.* 255.255.255.0

addip 0 185.177.239.* 255.255.255.0

addip 0 193.233.112.* 255.255.254.0

addip 0 193.233.254.* 255.255.254.0

addip 0 194.36.177.* 255.255.255.0

addip 0 195.10.205.* 255.255.255.0
// AS52053 REDHEBERG Association declaree

addip 0 45.137.69.* 255.255.255.0

addip 0 170.39.216.* 255.255.254.0

addip 0 179.61.170.* 255.255.255.0

addip 0 185.255.112.* 255.255.255.0

addip 0 193.38.250.* 255.255.255.0

addip 0 193.41.206.* 255.255.255.0
// AS138699 TIKTOK PTE. LTD.

addip 0 71.18.247.* 255.255.255.0

addip 0 71.18.251.* 255.255.255.0

addip 0 71.18.252.* 255.255.254.0

addip 0 71.18.255.* 255.255.255.0

addip 0 103.136.220.* 255.255.254.0

addip 0 103.136.222.* 255.255.255.0

addip 0 118.26.132.* 255.255.255.0
// AS35042 Layer7 Networks GmbH

addip 0 88.214.25.* 255.255.255.0

addip 0 91.228.101.* 255.255.255.0

addip 0 179.60.150.* 255.255.255.0

addip 0 185.55.240.* 255.255.252.0

addip 0 193.24.208.* 255.255.252.0
// AS214403 Layer7 Networks GmbH

addip 0 77.83.36.* 255.255.255.0
// AS201133 Verdina Ltd.

addip 0 78.142.29.* 255.255.255.0

addip 0 79.124.78.* 255.255.255.0

addip 0 82.118.242.* 255.255.255.0

addip 0 85.217.222.* 255.255.254.0

addip 0 93.123.10.* 255.255.255.0

addip 0 93.123.73.* 255.255.255.0

addip 0 94.156.175.* 255.255.255.0

addip 0 95.169.196.* 255.255.255.0

addip 0 185.7.219.* 255.255.255.0

addip 0 185.148.144.* 255.255.255.0

addip 0 195.230.21.* 255.255.255.0

addip 0 195.230.22.* 255.255.255.0
// AS209132 Alviva Holding Limited

addip 0 88.214.26.* 255.255.255.0

addip 0 92.118.36.* 255.255.255.0

addip 0 147.45.112.* 255.255.255.0

addip 0 179.60.146.* 255.255.255.0

addip 0 185.232.67.* 255.255.255.0
// AS6204 INTERKVM HOST SRL

addip 0 77.75.192.* 255.255.255.0

addip 0 103.246.249.* 255.255.255.0
// AS25198 INTERKVM HOST SRL

addip 0 45.94.52.* 255.255.255.0

addip 0 45.128.78.* 255.255.255.0

addip 0 46.229.243.* 255.255.255.0

addip 0 46.229.251.* 255.255.255.0

addip 0 46.229.253.* 255.255.255.0

addip 0 76.164.200.* 255.255.254.0

addip 0 76.164.202.* 255.255.255.0

addip 0 77.74.123.* 255.255.255.0

addip 0 83.229.61.* 255.255.255.0

addip 0 84.32.91.* 255.255.255.0

addip 0 85.204.107.* 255.255.255.0

addip 0 86.107.178.* 255.255.254.0

addip 0 88.216.131.* 255.255.255.0

addip 0 89.34.27.* 255.255.255.0

addip 0 89.36.94.* 255.255.254.0

addip 0 89.41.180.* 255.255.254.0

addip 0 92.42.100.* 255.255.255.0

addip 0 93.114.194.* 255.255.255.0

addip 0 95.169.173.* 255.255.255.0

addip 0 103.121.48.* 255.255.254.0

addip 0 103.126.50.* 255.255.254.0

addip 0 103.244.144.* 255.255.254.0

addip 0 103.246.248.* 255.255.255.0

addip 0 149.57.62.* 255.255.255.0

addip 0 154.6.125.* 255.255.255.0

addip 0 154.197.104.* 255.255.255.0

addip 0 185.101.107.* 255.255.255.0

addip 0 185.104.63.* 255.255.255.0

addip 0 188.211.233.* 255.255.255.0

addip 0 188.241.218.* 255.255.254.0

addip 0 194.85.249.* 255.255.255.0

addip 0 195.74.93.* 255.255.255.0

addip 0 195.114.195.* 255.255.255.0

addip 0 195.177.93.* 255.255.255.0

addip 0 203.14.32.* 255.255.255.0

addip 0 203.25.108.* 255.255.255.0

addip 0 213.109.168.* 255.255.255.0

addip 0 213.210.62.* 255.255.255.0

addip 0 217.25.3.* 255.255.255.0
// AS42405 PAN-NET SRL

addip 0 89.42.200.* 255.255.252.0

addip 0 91.213.135.* 255.255.255.0
// AS215450 Snowcore Cyf

addip 0 92.249.48.* 255.255.255.0

addip 0 94.156.248.* 255.255.255.0
// AS132825 MYTEK TRADING PTY LTD

addip 0 43.230.10.* 255.255.254.0

addip 0 43.231.4.* 255.255.255.0

addip 0 43.249.252.* 255.255.254.0

addip 0 43.251.112.* 255.255.254.0

addip 0 43.251.115.* 255.255.255.0

addip 0 43.252.208.* 255.255.255.0

addip 0 45.116.178.* 255.255.255.0

addip 0 45.204.21.* 255.255.255.0

addip 0 45.204.23.* 255.255.255.0

addip 0 103.20.220.* 255.255.255.0

addip 0 103.42.104.* 255.255.252.0

addip 0 103.49.60.* 255.255.255.0

addip 0 103.125.84.* 255.255.252.0

addip 0 103.228.65.* 255.255.255.0

addip 0 103.234.52.* 255.255.255.0

addip 0 103.234.55.* 255.255.255.0

addip 0 103.239.100.* 255.255.254.0

addip 0 103.250.4.* 255.255.252.0

addip 0 118.107.192.* 255.255.252.0

addip 0 118.107.244.* 255.255.252.0

addip 0 118.107.248.* 255.255.248.0

addip 0 119.42.32.* 255.255.255.0

addip 0 119.42.35.* 255.255.255.0

addip 0 154.6.164.* 255.255.255.0

addip 0 154.93.24.* 255.255.254.0

addip 0 163.5.70.* 255.255.255.0

addip 0 181.215.252.* 255.255.255.0

addip 0 185.135.72.* 255.255.248.0
// AS3920 ESTOXY OU

addip 0 37.49.225.* 255.255.255.0

addip 0 37.49.226.* 255.255.254.0

addip 0 37.49.228.* 255.255.254.0

addip 0 77.247.111.* 255.255.255.0

addip 0 117.18.118.* 255.255.255.0

addip 0 117.55.202.* 255.255.254.0

addip 0 185.53.91.* 255.255.255.0

addip 0 185.209.15.* 255.255.255.0

addip 0 212.237.231.* 255.255.255.0
// AS60539 Huicast Telecom Limited

addip 0 5.160.111.* 255.255.255.0

addip 0 87.121.124.* 255.255.254.0

addip 0 87.121.162.* 255.255.255.0
// AS205207 Respina Networks & Beyond PJSC

addip 0 77.104.92.* 255.255.255.0
// AS61302 HUIZE LTD

addip 0 5.178.3.* 255.255.255.0

addip 0 45.141.184.* 255.255.255.0

addip 0 46.23.96.* 255.255.255.0

addip 0 46.23.98.* 255.255.255.0

addip 0 87.121.124.* 255.255.254.0

addip 0 91.236.79.* 255.255.255.0

addip 0 109.205.212.* 255.255.255.0

addip 0 147.78.100.* 255.255.255.0

addip 0 193.32.188.* 255.255.255.0

addip 0 194.147.78.* 255.255.255.0
// AS211849 Kakharov Orinbassar Maratuly

addip 0 80.66.75.* 255.255.255.0

addip 0 80.66.77.* 255.255.255.0

addip 0 87.251.79.* 255.255.255.0

addip 0 147.45.124.* 255.255.254.0
// AS39709 EXTREME LTD

addip 0 81.88.208.* 255.255.240.0

addip 0 185.84.40.* 255.255.252.0

addip 0 188.244.0.* 255.255.240.0
// AS206728 Media Land LLC

addip 0 45.141.84.* 255.255.252.0

addip 0 45.141.198.* 255.255.254.0

addip 0 77.221.146.* 255.255.255.0

addip 0 91.220.163.* 255.255.255.0

addip 0 92.119.194.* 255.255.254.0

addip 0 108.171.33.* 255.255.255.0

addip 0 108.171.35.* 255.255.255.0

addip 0 108.171.39.* 255.255.255.0

addip 0 109.120.136.* 255.255.255.0

addip 0 193.124.254.* 255.255.255.0

addip 0 193.242.153.* 255.255.255.0

addip 0 194.26.25.* 255.255.255.0

addip 0 194.26.27.* 255.255.255.0

addip 0 194.26.29.* 255.255.255.0

addip 0 194.26.69.* 255.255.255.0

addip 0 217.196.102.* 255.255.255.0
// AS214438 NexGen Cloud Ltd

addip 0 38.80.122.* 255.255.254.0

addip 0 38.128.232.* 255.255.254.0

addip 0 62.169.158.* 255.255.254.0

addip 0 83.143.115.* 255.255.255.0

addip 0 94.156.8.* 255.255.255.0

addip 0 185.141.218.* 255.255.255.0
// AS214668 AxusHost B.V.

addip 0 45.8.92.* 255.255.255.0

addip 0 95.169.174.* 255.255.255.0

addip 0 193.37.41.* 255.255.255.0
// AS50917 Diederik Focko de Zee

addip 0 45.152.39.* 255.255.255.0

addip 0 89.37.98.* 255.255.255.0

addip 0 193.29.183.* 255.255.255.0
// AS58212 dataforest GmbH

addip 0 2.59.132.* 255.255.252.0

addip 0 5.83.150.* 255.255.255.0

addip 0 31.57.104.* 255.255.248.0

addip 0 31.57.190.* 255.255.255.0

addip 0 37.202.220.* 255.255.254.0

addip 0 45.13.226.* 255.255.255.0

addip 0 45.67.139.* 255.255.255.0

addip 0 45.90.96.* 255.255.254.0

addip 0 45.93.44.* 255.255.255.0

addip 0 45.140.56.* 255.255.255.0

addip 0 45.145.40.* 255.255.252.0

addip 0 45.157.11.* 255.255.255.0

addip 0 45.157.232.* 255.255.252.0

addip 0 62.192.153.* 255.255.255.0

addip 0 77.90.7.* 255.255.255.0

addip 0 77.90.39.* 255.255.255.0

addip 0 77.90.41.* 255.255.255.0

addip 0 77.90.52.* 255.255.255.0

addip 0 77.90.58.* 255.255.255.0

addip 0 80.240.86.* 255.255.255.0

addip 0 82.153.207.* 255.255.255.0

addip 0 85.117.241.* 255.255.255.0

addip 0 91.238.123.* 255.255.255.0

addip 0 92.118.160.* 255.255.255.0

addip 0 94.143.231.* 255.255.255.0

addip 0 103.197.54.* 255.255.255.0

addip 0 109.110.175.* 255.255.255.0

addip 0 141.11.49.* 255.255.255.0

addip 0 146.103.22.* 255.255.255.0

addip 0 146.103.24.* 255.255.255.0

addip 0 146.103.48.* 255.255.255.0

addip 0 147.79.30.* 255.255.255.0

addip 0 176.96.136.* 255.255.252.0

addip 0 185.7.82.* 255.255.254.0

addip 0 185.94.29.* 255.255.255.0

addip 0 185.117.0.* 255.255.255.0

addip 0 185.219.84.* 255.255.255.0

addip 0 185.244.25.* 255.255.255.0

addip 0 185.254.96.* 255.255.252.0

addip 0 192.166.227.* 255.255.255.0

addip 0 193.41.226.* 255.255.255.0

addip 0 193.41.237.* 255.255.255.0

addip 0 193.42.11.* 255.255.255.0

addip 0 193.42.12.* 255.255.255.0

addip 0 193.46.81.* 255.255.255.0

addip 0 194.9.6.* 255.255.255.0

addip 0 194.48.217.* 255.255.255.0

addip 0 194.58.47.* 255.255.255.0

addip 0 194.107.126.* 255.255.255.0

addip 0 204.126.180.* 255.255.254.0

addip 0 205.210.172.* 255.255.252.0

addip 0 212.38.89.* 255.255.255.0

addip 0 213.218.209.* 255.255.255.0

addip 0 217.147.168.* 255.255.255.0
// AS48070 DSM (GB) Limited

addip 0 94.126.232.* 255.255.248.0
// AS212935 Theori Inc

addip 0 91.203.30.* 255.255.255.0
// AS401172 Inspici LLC

addip 0 45.84.89.* 255.255.255.0
// AS202306 HOSTGLOBAL.PLUS LTD

addip 0 78.153.140.* 255.255.255.0
// AS28738 LLC Company Interlan Communications

addip 0 78.153.128.* 255.255.254.0

addip 0 78.153.132.* 255.255.254.0

addip 0 78.153.134.* 255.255.255.0

addip 0 78.153.141.* 255.255.255.0

addip 0 78.153.142.* 255.255.255.0

addip 0 78.153.152.* 255.255.254.0
// AS401115 EKABI

addip 0 87.120.112.* 255.255.252.0

addip 0 87.120.116.* 255.255.254.0

addip 0 87.120.125.* 255.255.255.0

addip 0 87.120.126.* 255.255.254.0
// AS200406 Javid Berbid Mamasani Information Technology Company PJS

addip 0 194.5.176.* 255.255.252.0
// AS401110 Sovy Cloud Services

addip 0 23.27.222.* 255.255.255.0

addip 0 81.161.230.* 255.255.255.0

addip 0 109.206.237.* 255.255.255.0

addip 0 136.0.121.* 255.255.255.0
// AS199414 NEOPROTECT NET

addip 0 31.56.0.* 255.255.255.0

addip 0 31.58.228.* 255.255.255.0

addip 0 81.21.1.* 255.255.255.0

addip 0 89.33.12.* 255.255.255.0

addip 0 89.46.1.* 255.255.255.0

addip 0 141.11.34.* 255.255.255.0

addip 0 146.19.48.* 255.255.255.0
// AS44947 AMWAJ ALKHYR COMMERCIAL BROKERS CO. (UAB Host Baltic)

addip 0 185.154.190.* 255.255.255.0

addip 0 190.93.93.* 255.255.255.0

addip 0 213.134.17.* 255.255.255.0
// AS51623 Gin Agency Ltd.

addip 0 195.93.144.* 255.255.254.0
// AS401109 Zhongguancun LLC

addip 0 87.120.120.* 255.255.254.0
// AS401120 cheapy.host LLC

addip 0 45.88.88.* 255.255.255.0

addip 0 93.123.39.* 255.255.255.0

addip 0 94.156.104.* 255.255.254.0

addip 0 94.156.166.* 255.255.254.0

addip 0 194.48.251.* 255.255.255.0
// AS215930 CIPHER OPERATIONS DOO BEOGRAD - NOVI BEOGRAD (UAB Host Baltic)

addip 0 62.60.188.* 255.255.252.0
// AS51852 Private Layer INC

addip 0 31.7.56.* 255.255.248.0

addip 0 38.180.15.* 255.255.255.0

addip 0 38.180.46.* 255.255.254.0

addip 0 38.180.84.* 255.255.254.0

addip 0 38.180.161.* 255.255.255.0

addip 0 38.180.162.* 255.255.255.0

addip 0 38.244.144.* 255.255.254.0

addip 0 46.19.136.* 255.255.248.0

addip 0 46.102.152.* 255.255.255.0

addip 0 81.17.16.* 255.255.240.0

addip 0 141.255.160.* 255.255.248.0

addip 0 176.223.111.* 255.255.255.0

addip 0 176.223.112.* 255.255.254.0

addip 0 179.43.128.* 255.255.192.0

addip 0 185.12.44.* 255.255.252.0

addip 0 190.211.252.* 255.255.252.0
// AS264617 GRUPO PANAGLOBAL 15 S.A

addip 0 43.245.119.* 255.255.255.0

addip 0 45.82.220.* 255.255.254.0

addip 0 45.94.136.* 255.255.255.0

addip 0 45.113.238.* 255.255.255.0

addip 0 45.134.148.* 255.255.254.0

addip 0 45.139.2.* 255.255.255.0

addip 0 45.225.135.* 255.255.255.0

addip 0 88.218.105.* 255.255.255.0

addip 0 89.249.196.* 255.255.255.0

addip 0 143.202.152.* 255.255.252.0

addip 0 147.185.217.* 255.255.255.0

addip 0 147.185.250.* 255.255.255.0

addip 0 170.231.236.* 255.255.255.0

addip 0 170.231.238.* 255.255.254.0

addip 0 172.98.169.* 255.255.255.0

addip 0 172.98.178.* 255.255.255.0

addip 0 185.191.236.* 255.255.252.0

addip 0 191.96.170.* 255.255.255.0

addip 0 191.101.94.* 255.255.255.0

addip 0 191.101.121.* 255.255.255.0

addip 0 193.36.86.* 255.255.255.0

addip 0 193.36.172.* 255.255.255.0

addip 0 206.232.124.* 255.255.255.0

addip 0 206.232.126.* 255.255.255.0

addip 0 212.42.198.* 255.255.255.0

addip 0 212.42.202.* 255.255.255.0
// AS210937 Xiufeng Guo

addip 0 46.175.133.* 255.255.255.0

addip 0 141.11.11.* 255.255.255.0
// AS60404 The Infrastructure Group B.V.

addip 0 5.2.64.* 255.255.240.0

addip 0 5.255.96.* 255.255.224.0

addip 0 45.81.39.* 255.255.255.0

addip 0 103.251.164.* 255.255.252.0

addip 0 150.129.8.* 255.255.252.0

addip 0 185.31.172.* 255.255.252.0

addip 0 192.76.150.* 255.255.255.0

addip 0 192.76.153.* 255.255.255.0

addip 0 192.76.160.* 255.255.255.0

addip 0 192.76.163.* 255.255.255.0
// AS202592 area-7 IT-Services GmbH

addip 0 43.240.148.* 255.255.252.0

addip 0 185.96.58.* 255.255.255.0
// AS24700 WEB3 Leaders INC

addip 0 46.174.188.* 255.255.252.0
// AS214295 SKYNET NETWORK LTD (UAB Host Baltic)

addip 0 87.120.93.* 255.255.255.0

addip 0 194.0.234.* 255.255.255.0
// AS210743 Babbar SAS

addip 0 154.54.249.* 255.255.255.0

addip 0 217.113.194.* 255.255.255.0
// AS64476 Shadow SAS

addip 0 46.247.136.* 255.255.252.0

addip 0 46.247.140.* 255.255.254.0

addip 0 85.190.64.* 255.255.255.0

addip 0 85.190.67.* 255.255.255.0

addip 0 85.190.68.* 255.255.255.0

addip 0 85.190.71.* 255.255.255.0

addip 0 85.190.72.* 255.255.255.0

addip 0 85.190.84.* 255.255.254.0

addip 0 85.190.88.* 255.255.252.0

addip 0 87.121.208.* 255.255.248.0

addip 0 185.161.168.* 255.255.252.0

addip 0 185.253.168.* 255.255.252.0
// AS53828 NETWORK INNOVATIONS, LLC

addip 0 45.43.240.* 255.255.240.0

addip 0 45.61.16.* 255.255.240.0

addip 0 64.63.128.* 255.255.192.0

addip 0 64.191.64.* 255.255.192.0

addip 0 64.237.112.* 255.255.240.0

addip 0 74.85.96.* 255.255.224.0

addip 0 96.8.96.* 255.255.240.0

addip 0 104.218.104.* 255.255.252.0

addip 0 104.245.24.* 255.255.248.0

addip 0 142.44.64.* 255.255.192.0

addip 0 144.91.176.* 255.255.240.0

addip 0 144.91.192.* 255.255.192.0

addip 0 172.98.96.* 255.255.224.0

addip 0 185.234.216.* 255.255.255.0

addip 0 198.32.242.* 255.255.254.0

addip 0 199.15.184.* 255.255.252.0

addip 0 204.238.52.* 255.255.255.0

addip 0 206.41.110.* 255.255.255.0

addip 0 206.53.202.* 255.255.255.0

addip 0 206.82.104.* 255.255.252.0

addip 0 206.126.110.* 255.255.254.0

addip 0 206.223.118.* 255.255.254.0

addip 0 207.5.64.* 255.255.224.0

addip 0 207.200.192.* 255.255.224.0

addip 0 208.87.104.* 255.255.255.0

addip 0 216.40.0.* 255.255.224.0

addip 0 216.152.16.* 255.255.254.0
// AS56387 PiP Ltd.

addip 0 93.171.7.* 255.255.255.0

addip 0 93.171.8.* 255.255.254.0
// AS215113 VICTORIA INTERNATIONAL HOLDINGS LTD

addip 0 5.42.96.* 255.255.255.0

addip 0 193.68.88.* 255.255.255.0

addip 0 213.21.240.* 255.255.255.0
// AS199834 IP Solus Inc

addip 0 185.141.26.* 255.255.255.0

addip 0 193.37.42.* 255.255.255.0
// AS214119 CYBERKITTENS LC

addip 0 62.60.224.* 255.255.254.0
// AS56611 REBA Communications BV

addip 0 80.82.71.* 255.255.255.0

addip 0 80.82.72.* 255.255.255.0

addip 0 80.82.75.* 255.255.255.0

addip 0 185.173.232.* 255.255.254.0

addip 0 185.173.234.* 255.255.255.0

addip 0 193.160.96.* 255.255.255.0
// AS211177 Met Pit & Co B.V.

addip 0 185.228.80.* 255.255.255.0
// AS140057 369 IntoNet Limited

addip 0 103.163.133.* 255.255.255.0

addip 0 149.57.11.* 255.255.255.0

addip 0 149.57.16.* 255.255.255.0
// AS26042 FiberState, LLC

addip 0 5.175.234.* 255.255.255.0

addip 0 23.145.120.* 255.255.255.0

addip 0 23.158.72.* 255.255.255.0

addip 0 23.160.56.* 255.255.255.0

addip 0 23.166.40.* 255.255.255.0

addip 0 31.13.211.* 255.255.255.0

addip 0 38.46.217.* 255.255.255.0

addip 0 38.46.218.* 255.255.254.0

addip 0 38.46.220.* 255.255.252.0

addip 0 38.58.176.* 255.255.248.0

addip 0 38.92.24.* 255.255.252.0

addip 0 38.97.60.* 255.255.252.0

addip 0 38.101.149.* 255.255.255.0

addip 0 38.129.136.* 255.255.252.0

addip 0 45.155.78.* 255.255.254.0

addip 0 62.72.162.* 255.255.255.0

addip 0 85.237.202.* 255.255.255.0

addip 0 85.239.44.* 255.255.252.0

addip 0 102.129.215.* 255.255.255.0

addip 0 102.129.246.* 255.255.255.0

